1517532815
s:7048:"HTTP/1.1 200 OK
Server: nginx
Date: Thu, 01 Feb 2018 22:53:06 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 6737
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"services":[{"id":"20550","name":"1and1hosting","displayName":"1and1 Hosting","categoryName":"Alojamiento","description":"En 1&amp;1 encontrar&aacute;s el pack de hosting que mejor se adapta a tus necesidades","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/product.php?id_product=20550","serviceUrl":"http:\/\/web.epartner.es\/click.asp?ref=676625&site=5327&type=text&tnb=50","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20550.jpg","fullDescription":"En <strong>1&amp;1 <\/strong>encontrar&aacute;s el pack de hosting que mejor se adapta a tus necesidades. Crea tu tienda PrestaShop f&aacute;cilmente gracias a la &ldquo;instalaci&oacute;n en un clic&rdquo;<br \/>\r\n<br \/>\r\n<strong>La oferta b&aacute;sica es para Espa&ntilde;a. Haz clic <a href=\"http:\/\/www.awin1.com\/cread.php?awinaffid=253683&amp;awinmid=5520&amp;p=https%3A%2F%2Fwww.1and1.mx%2Fprestashop-hosting\" target=\"_blank\"><span style=\"color:#0000CD\">aqu&iacute;<\/span><\/a> para beneficiar de la oferta especial en M&eacute;xico<\/strong>","additionalDescription":"Descubre las ventajas del Nuevo Hosting de 1&amp;1:\r\n<ul>\r\n\t<li>Hasta 40 Aplicaciones Click &amp; Build como PrestaShop<\/li>\r\n\t<li>Soporte Especializado en Apps: nuestros expertos estar&aacute;n a tu disposici&oacute;n las 24 horas del d&iacute;a, los 7 d&iacute;as de la semana para asesorarte en la instalaci&oacute;n y gesti&oacute;n de tus aplicaciones<\/li>\r\n\t<li>M&aacute;xima seguridad gracias a la georredundancia. Tu web se almacenar&aacute; en dos centros de datos independientes<\/li>\r\n\t<li>Esc&aacute;neres de seguridad 1&amp;1 SiteLock incluidos para una seguridad total<\/li>\r\n\t<li>2 GB de RAM dedicada garantizados para un rendimiento m&aacute;ximo (solo en el pack 1&amp;1 Unlimited Plus)<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/704495-pprod\/.jpg","big":"https:\/\/medias1.prestastore.com\/704495-pbig\/.jpg"}},{"id":"20656","name":"inmotion","displayName":"Inmotion","categoryName":"Alojamiento","description":"InMotion Hosting es un proveedor de servicios de hospedaje de sitios web profesional que ofrece una soluci&oacute;n completamente escalable para todas las necesidades de su sitio","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/es\/ofertas-de-socios\/20656-inmotion.html","serviceUrl":"https:\/\/secure1.inmotionhosting.com\/cgi-bin\/gby\/clickthru.cgi?id=prestashop&page=344","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20656.jpg","fullDescription":"InMotion Hosting es un proveedor de servicios de hospedaje de sitios web profesional que ofrece una soluci&oacute;n completamente escalable para todas las necesidades de su sitio. InMotion ofrece, junto con soporte basado en EE. UU. durante todo el a&ntilde;o y con instalaciones autom&aacute;ticas de PrestaShop, soluciones dedicadas, compartidas y VPS. Certificado por CNET con 3 estrellas y con clasificaci&oacute;n A+ en BBB.","additionalDescription":"En InMotion Hosting, amamos a PrestaShop. Hemos suministrado soluciones de hospedaje de sitios web de nivel profesional desde el 2001, ofreciendo soluciones de clase comercial, compartidas, VPS y dedicadas para pr&aacute;cticamente cualquier aplicaci&oacute;n.<br \/>\r\nInMotion Hosting ofrece, junto con cientos de tutoriales y art&iacute;culos relacionados de PrestaShop, un Centro de Educaci&oacute;n dedicado de PrestaShop, con el prop&oacute;sito de otorgar a los usuarios un recurso para la instalaci&oacute;n y personalizaci&oacute;n de PrestaShop y de nuestra plataforma de hospedaje. Se proporcion&oacute; capacitaci&oacute;n profesional a nuestro personal de soporte interno para que pueda lidiar con todas las preguntas y dudas que tenga relacionadas a PrestaShop.<br \/>\r\nInMotion Hosting ha sido un proveedor de hospedaje certificado de 3 estrellas desde 2003 y posee la clasificaci&oacute;n A+ en Better Business Bureau.&nbsp;<br \/>\r\n<strong>Al ser un proveedor de hospedaje de PrestaShop, ofrecemos instalaciones sencillas a trav&eacute;s de Softaculous. Los comerciantes de PrestaShop disfrutan de un 30% de descuento y de dominios GRATUITOS.<\/strong>","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20659","name":"webhostinghub","displayName":"WebHostingHub","categoryName":"Alojamiento","description":"WebHostingHub le ofrece la forma m&aacute;s sencilla de obtener su sitio web y establecer una presencia de comercio electr&oacute;nico en l&iacute;nea a una fracci&oacute;n del costo de otros proveedo","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/es\/ofertas-de-socios\/20659-webhostinghub.html","serviceUrl":"http:\/\/ref.webhostinghub.com\/scripts\/click.php?ref_id=prestashop&ad_id=d9137088","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20659.jpg","fullDescription":"WebHostingHub le ofrece la forma m&aacute;s sencilla de obtener su sitio web y establecer una presencia de comercio electr&oacute;nico en l&iacute;nea a una fracci&oacute;n del costo de otros proveedores. Gracias al soporte basado en EE. UU. disponible todos los d&iacute;as del a&ntilde;o, recursos ilimitados y una instalaci&oacute;n sencilla de PrestaShop, WebHostingHub podr&aacute; iniciarlo en solo unos minutos.","additionalDescription":"Incluso si es un iniciado en la creaci&oacute;n de un sitio web o un maestro avanzado de la web, WebHostingHub le ofrecer&aacute; la opci&oacute;n que usted necesite. Gracias a la gran cantidad de herramientas y recursos internos, adem&aacute;s del soporte en EE. UU. disponible durante todo el a&ntilde;o, WebHostingHub le permitir&aacute; establecer el sitio web de forma r&aacute;pida y efectiva sin pasar por las agonizantes y largas horas de programaci&oacute;n y codificaci&oacute;n.&nbsp;<br \/>\r\nAdem&aacute;s ofrecemos un canal de educaci&oacute;n exhaustivo, repleto de recursos y tutoriales de PrestaShop para todos como referencia.&nbsp;<br \/>\r\nDescubra hoy por qu&eacute; WebHostingHub es una de las mejores soluciones de hospedaje de sitios web disponibles.<br \/>\r\nLe hemos asegurado una oferta exclusiva a trav&eacute;s de PrestaShop.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]}]}";
